id_cliente,idade,genero,renda_mensal,saldo_conta,score_credito,possui_cartao_credito,numero_transacoes_mes,media_valor_transacao,atrasos_pagamento,tipo_conta,usa_app_mobile,participa_programa_fidelidade,satisfacao_geral,churn
289,24,Masculino,4824,7804,891,Não,25,553.59,3,Investimento,Sim,Não,3,Ativo
290,33,Masculino,14177,6565,515,Sim,13,287.69,1,Corrente,Não,Não,3,Ativo
291,43,Feminino,7213,5984,638,Não,30,709.45,3,Salário,Sim,Não,5,Ativo
292,65,Masculino,8526,4670,380,Sim,13,243.82,3,Investimento,Sim,Sim,3,Ativo
293,69,Masculino,1755,18574,784,Sim,19,458.01,0,Corrente,Sim,Sim,4,Ativo
294,66,Masculino,6304,9184,673,Não,14,527.05,3,Corrente,Sim,Não,2,Ativo
295,19,Masculino,3338,19096,499,Não,46,215.8,4,Corrente,Sim,Sim,1,Ativo
296,18,Masculino,11636,2192,836,Não,76,783.8,4,Corrente,Sim,Sim,5,Ativo
297,65,Feminino,1509,1248,765,Não,28,611.14,0,Corrente,Sim,Sim,4,Ativo
298,29,Feminino,4371,11246,388,Sim,53,468.36,1,Corrente,Sim,Não,1,Inativo
299,22,Masculino,10489,12790,567,Não,30,185.45,1,Investimento,Sim,Sim,1,Ativo
300,54,Feminino,8909,18381,870,Sim,41,90.39,3,Salário,Não,Sim,5,Ativo
