id_cliente,idade,genero,renda_mensal,saldo_conta,score_credito,possui_cartao_credito,numero_transacoes_mes,media_valor_transacao,atrasos_pagamento,tipo_conta,usa_app_mobile,participa_programa_fidelidade,satisfacao_geral,churn,faixa_etaria,segmento_financeiro,cluster
236,18,Masculino,10942.0,1828.0,670,sim,50,651.6,0,Corrente,sim,não,1,Sim,18-25,Premium,1
237,36,Masculino,13204.0,1917.0,328,sim,47,129.03,1,Corrente,sim,não,5,Sim,36-50,Premium,2
238,19,Feminino,7690.0,6988.0,448,não,25,76.68,1,Investimento,sim,não,2,Sim,18-25,Intermediário,0
239,61,Masculino,2756.0,18410.0,595,sim,27,431.43,0,Investimento,sim,não,2,Sim,51-65,Básico,0
240,43,Feminino,4876.0,14594.0,310,não,51,340.7,1,Corrente,sim,sim,4,Sim,36-50,Básico,0
241,49,Masculino,7145.0,12977.0,811,sim,19,396.46,4,Poupança,sim,sim,1,Sim,36-50,Intermediário,1
242,23,Feminino,14954.0,9.0,412,sim,29,793.69,4,Corrente,sim,sim,1,Sim,18-25,Premium,2
243,49,Masculino,4986.0,16644.0,486,sim,40,778.06,1,Investimento,sim,sim,3,Sim,36-50,Básico,0
244,21,Feminino,5084.0,9865.0,526,sim,79,756.74,0,Corrente,sim,sim,1,Sim,18-25,Básico,0
245,28,Feminino,11088.0,2219.0,609,sim,55,637.88,1,Investimento,não,não,4,Sim,26-35,Premium,1
246,34,Feminino,13329.0,7041.0,397,sim,19,316.13,1,Investimento,não,não,3,Sim,26-35,Premium,2
247,55,Masculino,9553.0,18444.0,354,sim,72,359.1,1,Corrente,sim,sim,3,Sim,51-65,Intermediário,2
248,41,Feminino,4830.0,5287.0,705,sim,25,462.21,2,Poupança,não,não,2,Sim,36-50,Básico,1
249,22,Feminino,4203.0,1619.0,368,sim,17,672.9,4,Salário,sim,não,2,Sim,18-25,Básico,0
250,69,Masculino,10162.0,8512.0,611,sim,23,101.53,3,Corrente,sim,não,1,Sim,65+,Intermediário,2
251,51,Masculino,9620.0,1342.0,588,não,38,368.22,3,Salário,não,não,3,Sim,51-65,Intermediário,2
252,23,Feminino,8614.0,10568.0,847,sim,72,111.96,2,Corrente,sim,sim,2,Sim,18-25,Intermediário,1
253,39,Feminino,14823.0,19216.0,447,sim,56,435.99,1,Salário,sim,não,4,Sim,36-50,Premium,2
254,28,Masculino,2853.0,19208.0,766,sim,31,724.18,2,Poupança,não,não,2,Sim,26-35,Básico,1
255,65,Masculino,12475.0,18378.0,543,sim,33,636.86,2,Poupança,sim,sim,2,Sim,51-65,Premium,2
256,33,Masculino,12523.0,14231.0,790,sim,32,220.88,0,Corrente,não,sim,3,Sim,26-35,Premium,1
257,50,Masculino,6563.0,3490.0,806,sim,39,781.99,4,Investimento,não,não,3,Sim,36-50,Intermediário,1
258,26,Masculino,10049.0,9310.0,664,sim,12,550.51,3,Salário,sim,sim,5,Sim,26-35,Intermediário,1
259,23,Feminino,12711.0,7984.0,781,sim,20,57.82,1,Investimento,não,não,4,Sim,18-25,Premium,1
260,33,Masculino,9075.0,17988.0,500,sim,40,241.56,3,Investimento,sim,não,3,Sim,26-35,Intermediário,2
261,46,Feminino,2167.0,12219.0,453,não,34,245.53,3,Investimento,sim,sim,1,Sim,36-50,Básico,0
262,20,Feminino,5968.0,235.0,749,não,22,101.94,4,Poupança,sim,sim,4,Sim,18-25,Básico,1
263,37,Feminino,14819.0,10161.0,800,sim,6,769.87,3,Corrente,não,não,4,Sim,36-50,Premium,1
264,53,Masculino,10837.0,1908.0,372,sim,53,408.69,3,Corrente,sim,sim,3,Sim,51-65,Premium,2
265,36,Feminino,8319.0,8567.0,595,sim,8,721.86,2,Poupança,sim,sim,4,Sim,36-50,Intermediário,1
266,43,Feminino,13877.0,3530.0,316,sim,79,291.66,4,Poupança,sim,sim,3,Sim,36-50,Premium,2
267,20,Masculino,5219.0,5256.0,516,não,11,143.93,0,Corrente,sim,sim,2,Sim,18-25,Básico,0
268,36,Feminino,4245.0,19019.0,360,sim,78,405.75,1,Investimento,sim,não,5,Sim,36-50,Básico,0
269,37,Feminino,8983.0,8162.0,341,sim,43,135.47,3,Salário,sim,sim,2,Sim,36-50,Intermediário,2
270,49,Masculino,2039.0,18944.0,324,sim,17,414.51,1,Salário,sim,não,3,Sim,36-50,Básico,0
271,24,Feminino,12471.0,5415.0,338,não,35,740.22,0,Salário,sim,sim,3,Sim,18-25,Premium,2
272,69,Feminino,6464.0,3391.0,430,sim,75,440.58,1,Investimento,não,sim,2,Sim,65+,Intermediário,0
273,58,Feminino,13828.0,11157.0,797,sim,67,512.37,0,Corrente,sim,não,1,Sim,51-65,Premium,1
274,50,Masculino,6335.0,5951.0,528,sim,60,167.48,2,Poupança,sim,não,1,Sim,36-50,Básico,0
275,57,Masculino,5275.0,8007.0,407,sim,46,82.8,3,Corrente,não,sim,1,Sim,51-65,Básico,0
276,56,Masculino,7542.0,9064.0,471,sim,65,133.11,0,Investimento,sim,sim,3,Sim,51-65,Intermediário,0
277,35,Feminino,8602.0,15524.0,734,sim,46,498.9,1,Poupança,não,sim,4,Sim,26-35,Intermediário,1
278,57,Feminino,8812.0,19282.0,777,sim,60,121.26,3,Investimento,sim,sim,3,Sim,51-65,Intermediário,1
279,18,Masculino,6820.0,77.0,401,sim,40,331.99,2,Salário,não,não,4,Sim,18-25,Intermediário,0
280,28,Feminino,14716.0,7577.0,823,sim,72,462.57,3,Salário,sim,sim,2,Sim,26-35,Premium,1
281,45,Feminino,7632.0,16984.0,574,sim,11,341.49,0,Investimento,sim,sim,5,Sim,36-50,Intermediário,2
282,42,Masculino,9391.0,14060.0,343,sim,58,172.76,2,Poupança,sim,sim,4,Sim,36-50,Intermediário,2
283,67,Masculino,12200.0,17449.0,316,sim,5,255.34,1,Poupança,não,não,1,Sim,65+,Premium,2
284,40,Feminino,4279.0,18520.0,629,não,48,746.24,2,Corrente,sim,não,3,Sim,36-50,Básico,0
285,48,Feminino,2424.0,10535.0,868,sim,49,556.99,2,Salário,sim,sim,2,Sim,36-50,Básico,1
286,47,Feminino,12648.0,9510.0,796,sim,51,422.04,4,Corrente,sim,não,1,Sim,36-50,Premium,1
287,59,Masculino,3081.0,6943.0,311,sim,17,59.54,2,Corrente,sim,sim,2,Sim,51-65,Básico,0
288,52,Masculino,9214.0,11954.0,617,sim,26,794.31,2,Investimento,sim,sim,5,Sim,51-65,Intermediário,2
289,24,Masculino,4824.0,7804.0,891,não,25,553.59,3,Investimento,sim,não,3,Sim,18-25,Básico,1
290,33,Masculino,14177.0,6565.0,515,sim,13,287.69,1,Corrente,não,não,3,Sim,26-35,Premium,2
291,43,Feminino,7213.0,5984.0,638,não,30,709.45,3,Salário,sim,não,5,Sim,36-50,Intermediário,1
292,65,Masculino,8526.0,4670.0,380,sim,13,243.82,3,Investimento,sim,sim,3,Sim,51-65,Intermediário,0
293,69,Masculino,1755.0,18574.0,784,sim,19,458.01,0,Corrente,sim,sim,4,Sim,65+,Básico,0
294,66,Masculino,6304.0,9184.0,673,não,14,527.05,3,Corrente,sim,não,2,Sim,65+,Básico,0
295,19,Masculino,3338.0,19096.0,499,não,46,215.8,4,Corrente,sim,sim,1,Sim,18-25,Básico,0
296,18,Masculino,11636.0,2192.0,836,não,76,783.8,4,Corrente,sim,sim,5,Sim,18-25,Premium,1
297,65,Feminino,1509.0,1248.0,765,não,28,611.14,0,Corrente,sim,sim,4,Sim,51-65,Básico,0
298,29,Feminino,4371.0,11246.0,388,sim,53,468.36,1,Corrente,sim,não,1,Sim,26-35,Básico,0
299,22,Masculino,10489.0,12790.0,567,não,30,185.45,1,Investimento,sim,sim,1,Sim,18-25,Premium,1
300,54,Feminino,8909.0,18381.0,870,sim,41,90.39,3,Salário,não,sim,5,Sim,51-65,Intermediário,1
